// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\26ccd649-b367-43ce-8d94-ca2a01cfa09e
// command took 3,46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\26ccd649-b367-43ce-8d94-ca2a01cfa09e
// command took 4,51s and exited with 0
// ***** Done, took 00:00:08 (8.64 sec)   *****
// Found 2 benchmarks:
//   BechmarkClass.TestSum: DefaultJob
//   BechmarkClass.TestSumBoxing: DefaultJob

// **************************
// Benchmark: BechmarkClass.TestSum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "26ccd649-b367-43ce-8d94-ca2a01cfa09e.dll" --benchmarkName "algor_home_3_1.BechmarkClass.TestSum" --job "Default" --benchmarkId 0 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\26ccd649-b367-43ce-8d94-ca2a01cfa09e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 429600.00 ns, 429.6000 us/op
WorkloadJitting  1: 1 op, 285400.00 ns, 285.4000 us/op

OverheadJitting  2: 16 op, 297900.00 ns, 18.6187 us/op
WorkloadJitting  2: 16 op, 302000.00 ns, 18.8750 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5312 ns/op
WorkloadPilot    5: 256 op, 3500.00 ns, 13.6719 ns/op
WorkloadPilot    6: 512 op, 5900.00 ns, 11.5234 ns/op
WorkloadPilot    7: 1024 op, 10900.00 ns, 10.6445 ns/op
WorkloadPilot    8: 2048 op, 9900.00 ns, 4.8340 ns/op
WorkloadPilot    9: 4096 op, 19100.00 ns, 4.6631 ns/op
WorkloadPilot   10: 8192 op, 37600.00 ns, 4.5898 ns/op
WorkloadPilot   11: 16384 op, 74700.00 ns, 4.5593 ns/op
WorkloadPilot   12: 32768 op, 149000.00 ns, 4.5471 ns/op
WorkloadPilot   13: 65536 op, 297500.00 ns, 4.5395 ns/op
WorkloadPilot   14: 131072 op, 597200.00 ns, 4.5563 ns/op
WorkloadPilot   15: 262144 op, 1191700.00 ns, 4.5460 ns/op
WorkloadPilot   16: 524288 op, 2433200.00 ns, 4.6410 ns/op
WorkloadPilot   17: 1048576 op, 5528600.00 ns, 5.2725 ns/op
WorkloadPilot   18: 2097152 op, 12810800.00 ns, 6.1087 ns/op
WorkloadPilot   19: 4194304 op, 19162300.00 ns, 4.5686 ns/op
WorkloadPilot   20: 8388608 op, 44543500.00 ns, 5.3100 ns/op
WorkloadPilot   21: 16777216 op, 77076000.00 ns, 4.5941 ns/op
WorkloadPilot   22: 33554432 op, 71081000.00 ns, 2.1184 ns/op
WorkloadPilot   23: 67108864 op, 137233200.00 ns, 2.0449 ns/op
WorkloadPilot   24: 134217728 op, 276914000.00 ns, 2.0632 ns/op
WorkloadPilot   25: 268435456 op, 554538800.00 ns, 2.0658 ns/op

OverheadWarmup   1: 268435456 op, 563381800.00 ns, 2.0988 ns/op
OverheadWarmup   2: 268435456 op, 567605300.00 ns, 2.1145 ns/op
OverheadWarmup   3: 268435456 op, 561312900.00 ns, 2.0911 ns/op
OverheadWarmup   4: 268435456 op, 560427000.00 ns, 2.0878 ns/op
OverheadWarmup   5: 268435456 op, 562411300.00 ns, 2.0951 ns/op
OverheadWarmup   6: 268435456 op, 604625100.00 ns, 2.2524 ns/op
OverheadWarmup   7: 268435456 op, 555535200.00 ns, 2.0695 ns/op

OverheadActual   1: 268435456 op, 600850900.00 ns, 2.2383 ns/op
OverheadActual   2: 268435456 op, 577099400.00 ns, 2.1499 ns/op
OverheadActual   3: 268435456 op, 565236300.00 ns, 2.1057 ns/op
OverheadActual   4: 268435456 op, 555433400.00 ns, 2.0692 ns/op
