// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\9850ab22-3624-44a7-9758-b76ed9434d1e
// command took 2,77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\9850ab22-3624-44a7-9758-b76ed9434d1e
// command took 4,62s and exited with 0
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.testPointDistance: DefaultJob
//   BechmarkClass.testPointDistanceRef: DefaultJob
//   BechmarkClass.testPointDistanceShort: DefaultJob
//   BechmarkClass.testPointDistanceDouble: DefaultJob

// **************************
// Benchmark: BechmarkClass.testPointDistance: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9850ab22-3624-44a7-9758-b76ed9434d1e.dll" --benchmarkName "algor_home_3_1.BechmarkClass.testPointDistance" --job "Default" --benchmarkId 0 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\9850ab22-3624-44a7-9758-b76ed9434d1e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 429300.00 ns, 429.3000 us/op
WorkloadJitting  1: 1 op, 793200.00 ns, 793.2000 us/op

OverheadJitting  2: 16 op, 301900.00 ns, 18.8687 us/op
WorkloadJitting  2: 16 op, 1013900.00 ns, 63.3688 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 3700.00 ns, 115.6250 ns/op
WorkloadPilot    3: 64 op, 6100.00 ns, 95.3125 ns/op
WorkloadPilot    4: 128 op, 36700.00 ns, 286.7188 ns/op
WorkloadPilot    5: 256 op, 19900.00 ns, 77.7344 ns/op
WorkloadPilot    6: 512 op, 37700.00 ns, 73.6328 ns/op
WorkloadPilot    7: 1024 op, 74700.00 ns, 72.9492 ns/op
WorkloadPilot    8: 2048 op, 152500.00 ns, 74.4629 ns/op
WorkloadPilot    9: 4096 op, 421400.00 ns, 102.8809 ns/op
WorkloadPilot   10: 8192 op, 1387500.00 ns, 169.3726 ns/op
WorkloadPilot   11: 16384 op, 1517200.00 ns, 92.6025 ns/op
WorkloadPilot   12: 32768 op, 6707100.00 ns, 204.6844 ns/op
WorkloadPilot   13: 65536 op, 5445900.00 ns, 83.0978 ns/op
WorkloadPilot   14: 131072 op, 12300600.00 ns, 93.8461 ns/op
WorkloadPilot   15: 262144 op, 19510400.00 ns, 74.4263 ns/op
WorkloadPilot   16: 524288 op, 38499200.00 ns, 73.4314 ns/op
WorkloadPilot   17: 1048576 op, 71912000.00 ns, 68.5806 ns/op
WorkloadPilot   18: 2097152 op, 44442500.00 ns, 21.1918 ns/op
WorkloadPilot   19: 4194304 op, 90094200.00 ns, 21.4801 ns/op
WorkloadPilot   20: 8388608 op, 174317700.00 ns, 20.7803 ns/op
WorkloadPilot   21: 16777216 op, 362517000.00 ns, 21.6077 ns/op
WorkloadPilot   22: 33554432 op, 691265100.00 ns, 20.6013 ns/op

OverheadWarmup   1: 33554432 op, 67930800.00 ns, 2.0245 ns/op
OverheadWarmup   2: 33554432 op, 68137900.00 ns, 2.0307 ns/op
OverheadWarmup   3: 33554432 op, 78915600.00 ns, 2.3519 ns/op
OverheadWarmup   4: 33554432 op, 85702500.00 ns, 2.5541 ns/op
OverheadWarmup   5: 33554432 op, 67776200.00 ns, 2.0199 ns/op
OverheadWarmup   6: 33554432 op, 80902600.00 ns, 2.4111 ns/op
OverheadWarmup   7: 33554432 op, 67927700.00 ns, 2.0244 ns/op

OverheadActual   1: 33554432 op, 68006200.00 ns, 2.0267 ns/op
OverheadActual   2: 33554432 op, 78775200.00 ns, 2.3477 ns/op
OverheadActual   3: 33554432 op, 75770500.00 ns, 2.2581 ns/op
OverheadActual   4: 33554432 op, 76518900.00 ns, 2.2804 ns/op
OverheadActual   5: 33554432 op, 75413100.00 ns, 2.2475 ns/op
OverheadActual   6: 33554432 op, 67838300.00 ns, 2.0217 ns/op
OverheadActual   7: 33554432 op, 71672800.00 ns, 2.1360 ns/op
OverheadActual   8: 33554432 op, 79119100.00 ns, 2.3579 ns/op
OverheadActual   9: 33554432 op, 67769200.00 ns, 2.0197 ns/op
OverheadActual  10: 33554432 op, 79084000.00 ns, 2.3569 ns/op
OverheadActual  11: 33554432 op, 85496300.00 ns, 2.5480 ns/op
OverheadActual  12: 33554432 op, 68586700.00 ns, 2.0440 ns/op
OverheadActual  13: 33554432 op, 79838600.00 ns, 2.3794 ns/op
OverheadActual  14: 33554432 op, 67976900.00 ns, 2.0259 ns/op
OverheadActual  15: 33554432 op, 80870100.00 ns, 2.4101 ns/op
OverheadActual  16: 33554432 op, 67790900.00 ns, 2.0203 ns/op
OverheadActual  17: 33554432 op, 95261300.00 ns, 2.8390 ns/op
OverheadActual  18: 33554432 op, 67931400.00 ns, 2.0245 ns/op
OverheadActual  19: 33554432 op, 88557200.00 ns, 2.6392 ns/op
OverheadActual  20: 33554432 op, 67939800.00 ns, 2.0248 ns/op

WorkloadWarmup   1: 33554432 op, 658782200.00 ns, 19.6332 ns/op
WorkloadWarmup   2: 33554432 op, 637795300.00 ns, 19.0078 ns/op
WorkloadWarmup   3: 33554432 op, 652460600.00 ns, 19.4448 ns/op
WorkloadWarmup   4: 33554432 op, 659183500.00 ns, 19.6452 ns/op
WorkloadWarmup   5: 33554432 op, 647413500.00 ns, 19.2944 ns/op
WorkloadWarmup   6: 33554432 op, 629935700.00 ns, 18.7735 ns/op
WorkloadWarmup   7: 33554432 op, 660941500.00 ns, 19.6976 ns/op
WorkloadWarmup   8: 33554432 op, 624771600.00 ns, 18.6196 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 645675800.00 ns, 19.2426 ns/op
WorkloadActual   2: 33554432 op, 641108400.00 ns, 19.1065 ns/op
WorkloadActual   3: 33554432 op, 648850600.00 ns, 19.3373 ns/op
WorkloadActual   4: 33554432 op, 635053300.00 ns, 18.9261 ns/op
WorkloadActual   5: 33554432 op, 629772800.00 ns, 18.7687 ns/op
WorkloadActual   6: 33554432 op, 650779700.00 ns, 19.3947 ns/op
WorkloadActual   7: 33554432 op, 635365500.00 ns, 18.9354 ns/op
WorkloadActual   8: 33554432 op, 633475000.00 ns, 18.8790 ns/op
WorkloadActual   9: 33554432 op, 663526900.00 ns, 19.7746 ns/op
WorkloadActual  10: 33554432 op, 656377400.00 ns, 19.5616 ns/op
WorkloadActual  11: 33554432 op, 629360600.00 ns, 18.7564 ns/op
WorkloadActual  12: 33554432 op, 637868800.00 ns, 19.0100 ns/op
WorkloadActual  13: 33554432 op, 652000300.00 ns, 19.4311 ns/op
WorkloadActual  14: 33554432 op, 661782600.00 ns, 19.7227 ns/op
WorkloadActual  15: 33554432 op, 623047900.00 ns, 18.5683 ns/op
WorkloadActual  16: 33554432 op, 653840000.00 ns, 19.4860 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 570084000.00 ns, 16.9898 ns/op
WorkloadResult   2: 33554432 op, 565516600.00 ns, 16.8537 ns/op
WorkloadResult   3: 33554432 op, 573258800.00 ns, 17.0844 ns/op
WorkloadResult   4: 33554432 op, 559461500.00 ns, 16.6733 ns/op
WorkloadResult   5: 33554432 op, 554181000.00 ns, 16.5159 ns/op
WorkloadResult   6: 33554432 op, 575187900.00 ns, 17.1419 ns/op
WorkloadResult   7: 33554432 op, 559773700.00 ns, 16.6826 ns/op
WorkloadResult   8: 33554432 op, 557883200.00 ns, 16.6262 ns/op
WorkloadResult   9: 33554432 op, 587935100.00 ns, 17.5218 ns/op
WorkloadResult  10: 33554432 op, 580785600.00 ns, 17.3088 ns/op
WorkloadResult  11: 33554432 op, 553768800.00 ns, 16.5036 ns/op
WorkloadResult  12: 33554432 op, 562277000.00 ns, 16.7572 ns/op
WorkloadResult  13: 33554432 op, 576408500.00 ns, 17.1783 ns/op
WorkloadResult  14: 33554432 op, 586190800.00 ns, 17.4698 ns/op
WorkloadResult  15: 33554432 op, 547456100.00 ns, 16.3155 ns/op
WorkloadResult  16: 33554432 op, 578248200.00 ns, 17.2331 ns/op

// AfterAll
// Benchmark Process 1120 has exited with code 0

Mean = 16.928 ns, StdErr = 0.091 ns (0.54%), N = 16, StdDev = 0.365 ns
Min = 16.315 ns, Q1 = 16.661 ns, Median = 16.922 ns, Q3 = 17.192 ns, Max = 17.522 ns
IQR = 0.531 ns, LowerFence = 15.866 ns, UpperFence = 17.988 ns
ConfidenceInterval = [16.557 ns; 17.300 ns] (CI 99.9%), Margin = 0.372 ns (2.19% of Mean)
Skewness = 0.05, Kurtosis = 1.64, MValue = 2

// **************************
// Benchmark: BechmarkClass.testPointDistanceRef: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9850ab22-3624-44a7-9758-b76ed9434d1e.dll" --benchmarkName "algor_home_3_1.BechmarkClass.testPointDistanceRef" --job "Default" --benchmarkId 1 in E:\Homework\Homework\algor_home_3\algor_home_3_1\algor_home_3_1\bin\Release\netcoreapp3.1\9850ab22-3624-44a7-9758-b76ed9434d1e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 421400.00 ns, 421.4000 us/op
WorkloadJitting  1: 1 op, 837900.00 ns, 837.9000 us/op

OverheadJitting  2: 16 op, 308500.00 ns, 19.2812 us/op
WorkloadJitting  2: 16 op, 294800.00 ns, 18.4250 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 3900.00 ns, 121.8750 ns/op
WorkloadPilot    3: 64 op, 5900.00 ns, 92.1875 ns/op
WorkloadPilot    4: 128 op, 10600.00 ns, 82.8125 ns/op
WorkloadPilot    5: 256 op, 19700.00 ns, 76.9531 ns/op
WorkloadPilot    6: 512 op, 38200.00 ns, 74.6094 ns/op
WorkloadPilot    7: 1024 op, 73100.00 ns, 71.3867 ns/op
